

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 15 01:27:01 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  2951  0215  082A               	movf	??_si4355_get_int_status,w
  2952  0216  0022               	movlb	2	; select bank2
  2953  0217  00A2               	movwf	(_Si4355Cmd^(0+256)+2)
  2954                           
  2955                           ;si4355.c: 281: Si4355Cmd.GET_INT_STATUS.PH_STATUS = radioCmd[3];
  2956  0218  0020               	movlb	0	; select bank0
  2957  0219  0863               	movf	_radioCmd+3,w
  2958  021A  00AA               	movwf	??_si4355_get_int_status
  2959  021B  082A               	movf	??_si4355_get_int_status,w
  2960  021C  0022               	movlb	2	; select bank2
  2961  021D  00A3               	movwf	(_Si4355Cmd^(0+256)+3)
  2962                           
  2963                           ;si4355.c: 282: Si4355Cmd.GET_INT_STATUS.MODEM_PEND = radioCmd[4];
  2964  021E  0020               	movlb	0	; select bank0
  2965  021F  0864               	movf	_radioCmd+4,w
  2966  0220  00AA               	movwf	??_si4355_get_int_status
  2967  0221  082A               	movf	??_si4355_get_int_status,w
  2968  0222  0022               	movlb	2	; select bank2
  2969  0223  00A4               	movwf	(_Si4355Cmd^(0+256)+4)
  2970                           
  2971                           ;si4355.c: 283: Si4355Cmd.GET_INT_STATUS.MODEM_STATUS = radioCmd[5];
  2972  0224  0020               	movlb	0	; select bank0
  2973  0225  0865               	movf	_radioCmd+5,w
  2974  0226  00AA               	movwf	??_si4355_get_int_status
  2975  0227  082A               	movf	??_si4355_get_int_status,w
  2976  0228  0022               	movlb	2	; select bank2
  2977  0229  00A5               	movwf	(_Si4355Cmd^(0+256)+5)
  2978                           
  2979                           ;si4355.c: 284: Si4355Cmd.GET_INT_STATUS.CHIP_PEND = radioCmd[6];
  2980  022A  0020               	movlb	0	; select bank0
  2981  022B  0866               	movf	_radioCmd+6,w
  2982  022C  00AA               	movwf	??_si4355_get_int_status
  2983  022D  082A               	movf	??_si4355_get_int_status,w
  2984  022E  0022               	movlb	2	; select bank2
  2985  022F  00A6               	movwf	(_Si4355Cmd^(0+256)+6)
  2986                           
  2987                           ;si4355.c: 285: Si4355Cmd.GET_INT_STATUS.CHIP_STATUS = radioCmd[7];
  2988  0230  0020               	movlb	0	; select bank0
  2989  0231  0867               	movf	_radioCmd+7,w
  2990  0232  00AA               	movwf	??_si4355_get_int_status
  2991  0233  082A               	movf	??_si4355_get_int_status,w
  2992  0234  0022               	movlb	2	; select bank2
  2993  0235  00A7               	movwf	(_Si4355Cmd^(0+256)+7)
  2994  0236  0008               	return
  2995  0237                     __end_of_si4355_get_int_status:	
  2996                           
  2997                           	psect	text12
  2998  03DE                     __ptext12:	
  2999 ;; *************** function _radio_comm_SendCmdGetResp *****************
  3000 ;; Defined at:
  3001 ;;		line 58 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  cmdByteCount    1    wreg     unsigned char 
  3004 ;;  pCmdData        1    3[BANK0 ] PTR unsigned char 
  3005 ;;		 -> si4355_configuration_init@radioCmd(80), radioCmd(16), 
  3006 ;;  respByteCoun    1    4[BANK0 ] unsigned char 
  3007 ;;  pRespData       1    5[BANK0 ] PTR unsigned char 
  3008 ;;		 -> NULL(0), radioCmd(16), 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;  cmdByteCount    1    7[BANK0 ] unsigned char 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      unsigned char 
  3013 ;; Registers used:
  3014 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3020 ;;      Params:         0       3       0       0
  3021 ;;      Locals:         0       1       0       0
  3022 ;;      Temps:          0       1       0       0
  3023 ;;      Totals:         0       5       0       0
  3024 ;;Total ram usage:        5 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; Hardware stack levels required when called:    6
  3027 ;; This function calls:
  3028 ;;		_radio_comm_GetResp
  3029 ;;		_radio_comm_SendCmd
  3030 ;; This function is called by:
  3031 ;;		_si4355_configuration_init
  3032 ;;		_si4355_fifo_info
  3033 ;;		_si4355_get_int_status
  3034 ;;		_si4355_part_info
  3035 ;;		_si4355_func_info
  3036 ;;		_si4355_get_property
  3037 ;;		_si4355_gpio_pin_cfg
  3038 ;;		_si4355_request_device_state
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042                           
  3043                           ;psect for function _radio_comm_SendCmdGetResp
  3044  03DE                     _radio_comm_SendCmdGetResp:	
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _radio_comm_SendCmdGetResp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
  3048                           ;radio_comm_SendCmdGetResp@cmdByteCount stored from wreg
  3049  03DE  0020               	movlb	0	; select bank0
  3050  03DF  00A7               	movwf	radio_comm_SendCmdGetResp@cmdByteCount
  3051                           
  3052                           ;comm.c: 60: radio_comm_SendCmd( cmdByteCount, pCmdData );
  3053  03E0  0823               	movf	radio_comm_SendCmdGetResp@pCmdData,w
  3054  03E1  00A6               	movwf	??_radio_comm_SendCmdGetResp
  3055  03E2  0826               	movf	??_radio_comm_SendCmdGetResp,w
  3056  03E3  00A0               	movwf	radio_comm_SendCmd@pData
  3057  03E4  0827               	movf	radio_comm_SendCmdGetResp@cmdByteCount,w
  3058  03E5  3183  2365  3183   	fcall	_radio_comm_SendCmd
  3059                           
  3060                           ;comm.c: 61: return radio_comm_GetResp( respByteCount, pRespData );
  3061  03E8  0020               	movlb	0	; select bank0
  3062  03E9  0825               	movf	radio_comm_SendCmdGetResp@pRespData,w
  3063  03EA  00A6               	movwf	??_radio_comm_SendCmdGetResp
  3064  03EB  0826               	movf	??_radio_comm_SendCmdGetResp,w
  3065  03EC  00F7               	movwf	radio_comm_GetResp@pData
  3066  03ED  0824               	movf	radio_comm_SendCmdGetResp@respByteCount,w
  3067  03EE  3182  22C1         	fcall	_radio_comm_GetResp
  3068  03F0  0008               	return
  3069  03F1                     __end_of_radio_comm_SendCmdGetResp:	
  3070                           
  3071                           	psect	text13
  3072  0365                     __ptext13:	
  3073 ;; *************** function _radio_comm_SendCmd *****************
  3074 ;; Defined at:
  3075 ;;		line 41 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;  byteCount       1    wreg     unsigned char 
  3078 ;;  pData           1    0[BANK0 ] PTR unsigned char 
  3079 ;;		 -> si4355_configuration_init@radioCmd(80), radioCmd(16), 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;  byteCount       1    2[BANK0 ] unsigned char 
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3091 ;;      Params:         0       1       0       0
  3092 ;;      Locals:         0       1       0       0
  3093 ;;      Temps:          0       1       0       0
  3094 ;;      Totals:         0       3       0       0
  3095 ;;Total ram usage:        3 bytes
  3096 ;; Hardware stack levels used:    1
  3097 ;; Hardware stack levels required when called:    5
  3098 ;; This function calls:
  3099 ;;		_SPI_WriteBytes
  3100 ;;		_radio_comm_PollCTS
  3101 ;; This function is called by:
  3102 ;;		_si4355_start_rx
  3103 ;;		_radio_comm_SendCmdGetResp
  3104 ;;		_si4355_nop
  3105 ;;		_si4355_power_up
  3106 ;;		_si4355_set_property
  3107 ;;		_si4355_change_state
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           
  3112                           ;psect for function _radio_comm_SendCmd
  3113  0365                     _radio_comm_SendCmd:	
  3114                           
  3115                           ;incstack = 0
  3116                           ; Regs used in _radio_comm_SendCmd: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3117                           ;radio_comm_SendCmd@byteCount stored from wreg
  3118  0365  0020               	movlb	0	; select bank0
  3119  0366  00A2               	movwf	radio_comm_SendCmd@byteCount
  3120                           
  3121                           ;comm.c: 45: if ( byteCount == 1 )
  3122  0367  0322               	decf	radio_comm_SendCmd@byteCount,w
  3123  0368  1D03               	btfss	3,2
  3124  0369  2B6E               	goto	l1875
  3125                           
  3126                           ;comm.c: 46: byteCount++;
  3127  036A  3001               	movlw	1
  3128  036B  00A1               	movwf	??_radio_comm_SendCmd
  3129  036C  0821               	movf	??_radio_comm_SendCmd,w
  3130  036D  07A2               	addwf	radio_comm_SendCmd@byteCount,f
  3131  036E                     l1875:	
  3132                           ;comm.c: 48: while( !ctsWentHigh )
  3133                           
  3134  036E  087C               	movf	_ctsWentHigh,w
  3135  036F  1D03               	btfss	3,2
  3136  0370  2B75               	goto	l314
  3137                           
  3138                           ;comm.c: 49: {
  3139                           ;comm.c: 50: radio_comm_PollCTS();
  3140  0371  3184  245C  3183   	fcall	_radio_comm_PollCTS
  3141  0374  2B6E               	goto	l1875
  3142  0375                     l314:	
  3143                           
  3144                           ;comm.c: 51: }
  3145                           ;comm.c: 52: RA5 = 0;
  3146  0375  0020               	movlb	0	; select bank0
  3147  0376  128C               	bcf	12,5	;volatile
  3148                           
  3149                           ;comm.c: 53: SPI_WriteBytes( byteCount, pData );
  3150  0377  0820               	movf	radio_comm_SendCmd@pData,w
  3151  0378  00A1               	movwf	??_radio_comm_SendCmd
  3152  0379  0821               	movf	??_radio_comm_SendCmd,w
  3153  037A  00F3               	movwf	SPI_WriteBytes@data
  3154  037B  0822               	movf	radio_comm_SendCmd@byteCount,w
  3155  037C  3184  2415         	fcall	_SPI_WriteBytes
  3156                           
  3157                           ;comm.c: 54: RA5 = 1;
  3158  037E  0020               	movlb	0	; select bank0
  3159  037F  168C               	bsf	12,5	;volatile
  3160                           
  3161                           ;comm.c: 55: ctsWentHigh = 0;
  3162  0380  01FC               	clrf	_ctsWentHigh
  3163  0381  0008               	return
  3164  0382                     __end_of_radio_comm_SendCmd:	
  3165                           
  3166                           	psect	text14
  3167  045C                     __ptext14:	
  3168 ;; *************** function _radio_comm_PollCTS *****************
  3169 ;; Defined at:
  3170 ;;		line 36 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;		None
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;		None
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      unsigned char 
  3177 ;; Registers used:
  3178 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3184 ;;      Params:         0       0       0       0
  3185 ;;      Locals:         0       0       0       0
  3186 ;;      Temps:          0       0       0       0
  3187 ;;      Totals:         0       0       0       0
  3188 ;;Total ram usage:        0 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; Hardware stack levels required when called:    4
  3191 ;; This function calls:
  3192 ;;		_radio_comm_GetResp
  3193 ;; This function is called by:
  3194 ;;		_Radio_PowerUp
  3195 ;;		_radio_comm_SendCmd
  3196 ;;		_radio_comm_ReadData
  3197 ;;		_radio_comm_WriteData
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _radio_comm_PollCTS
  3203  045C                     _radio_comm_PollCTS:	
  3204                           
  3205                           ;comm.c: 38: return radio_comm_GetResp( 0, 0 );
  3206                           ;	Return value of _radio_comm_PollCTS is never used
  3207                           
  3208                           ;incstack = 0
  3209                           ; Regs used in _radio_comm_PollCTS: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3210  045C  01F7               	clrf	radio_comm_GetResp@pData
  3211  045D  3000               	movlw	0
  3212  045E  3182  22C1         	fcall	_radio_comm_GetResp
  3213  0460  0008               	return
  3214  0461                     __end_of_radio_comm_PollCTS:	
  3215                           
  3216                           	psect	text15
  3217  02C1                     __ptext15:	
  3218 ;; *************** function _radio_comm_GetResp *****************
  3219 ;; Defined at:
  3220 ;;		line 8 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  byteCount       1    wreg     unsigned char 
  3223 ;;  pData           1    7[COMMON] PTR unsigned char 
  3224 ;;		 -> NULL(0), radioCmd(16), 
  3225 ;; Auto vars:     Size  Location     Type
  3226 ;;  byteCount       1    9[COMMON] unsigned char 
  3227 ;;  errCnt          2   10[COMMON] unsigned int 
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      unsigned char 
  3230 ;; Registers used:
  3231 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3237 ;;      Params:         1       0       0       0
  3238 ;;      Locals:         3       0       0       0
  3239 ;;      Temps:          1       0       0       0
  3240 ;;      Totals:         5       0       0       0
  3241 ;;Total ram usage:        5 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    3
  3244 ;; This function calls:
  3245 ;;		_SPI_ReadByte
  3246 ;;		_SPI_ReadBytes
  3247 ;;		_SPI_WriteByte
  3248 ;; This function is called by:
  3249 ;;		_radio_comm_PollCTS
  3250 ;;		_radio_comm_SendCmdGetResp
  3251 ;;		_si4355_ezconfig_check
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _radio_comm_GetResp
