

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 00:56:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  2767 ;;  pCmdData        1    2[BANK0 ] PTR unsigned char 
  2768 ;;		 -> radioCmd(16), 
  2769 ;;  respByteCoun    1    3[BANK0 ] unsigned char 
  2770 ;;  pRespData       1    4[BANK0 ] PTR unsigned char 
  2771 ;;		 -> NULL(0), radioCmd(16), 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  cmdByteCount    1    6[BANK0 ] unsigned char 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      unsigned char 
  2776 ;; Registers used:
  2777 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2783 ;;      Params:         0       3       0       0
  2784 ;;      Locals:         0       1       0       0
  2785 ;;      Temps:          0       1       0       0
  2786 ;;      Totals:         0       5       0       0
  2787 ;;Total ram usage:        5 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    6
  2790 ;; This function calls:
  2791 ;;		_radio_comm_GetResp
  2792 ;;		_radio_comm_SendCmd
  2793 ;; This function is called by:
  2794 ;;		_si4355_configuration_init
  2795 ;;		_si4355_fifo_info
  2796 ;;		_si4355_get_int_status
  2797 ;;		_si4355_part_info
  2798 ;;		_si4355_func_info
  2799 ;;		_si4355_get_property
  2800 ;;		_si4355_gpio_pin_cfg
  2801 ;;		_si4355_request_device_state
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _radio_comm_SendCmdGetResp
  2807  0324                     _radio_comm_SendCmdGetResp:	
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _radio_comm_SendCmdGetResp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
  2811                           ;radio_comm_SendCmdGetResp@cmdByteCount stored from wreg
  2812  0324  0020               	movlb	0	; select bank0
  2813  0325  00D1               	movwf	radio_comm_SendCmdGetResp@cmdByteCount
  2814                           
  2815                           ;comm.c: 63: radio_comm_SendCmd( cmdByteCount, pCmdData );
  2816  0326  084D               	movf	radio_comm_SendCmdGetResp@pCmdData,w
  2817  0327  00D0               	movwf	??_radio_comm_SendCmdGetResp
  2818  0328  0850               	movf	??_radio_comm_SendCmdGetResp,w
  2819  0329  00FB               	movwf	radio_comm_SendCmd@pData
  2820  032A  0851               	movf	radio_comm_SendCmdGetResp@cmdByteCount,w
  2821  032B  3182  22A9  3183   	fcall	_radio_comm_SendCmd
  2822                           
  2823                           ;comm.c: 64: return radio_comm_GetResp( respByteCount, pRespData );
  2824  032E  0020               	movlb	0	; select bank0
  2825  032F  084F               	movf	radio_comm_SendCmdGetResp@pRespData,w
  2826  0330  00D0               	movwf	??_radio_comm_SendCmdGetResp
  2827  0331  0850               	movf	??_radio_comm_SendCmdGetResp,w
  2828  0332  00F6               	movwf	radio_comm_GetResp@pData
  2829  0333  084E               	movf	radio_comm_SendCmdGetResp@respByteCount,w
  2830  0334  3181  21DA         	fcall	_radio_comm_GetResp
  2831  0336  0008               	return
  2832  0337                     __end_of_radio_comm_SendCmdGetResp:	
  2833                           
  2834                           	psect	text14
  2835  02A9                     __ptext14:	
  2836 ;; *************** function _radio_comm_SendCmd *****************
  2837 ;; Defined at:
  2838 ;;		line 44 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  byteCount       1    wreg     unsigned char 
  2841 ;;  pData           1   11[COMMON] PTR unsigned char 
  2842 ;;		 -> radioCmd(16), 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  byteCount       1    1[BANK0 ] unsigned char 
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      void 
  2847 ;; Registers used:
  2848 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2854 ;;      Params:         1       0       0       0
  2855 ;;      Locals:         0       1       0       0
  2856 ;;      Temps:          0       1       0       0
  2857 ;;      Totals:         1       2       0       0
  2858 ;;Total ram usage:        3 bytes
  2859 ;; Hardware stack levels used:    1
  2860 ;; Hardware stack levels required when called:    5
  2861 ;; This function calls:
  2862 ;;		_SPI_WriteBytes
  2863 ;;		_radio_comm_PollCTS
  2864 ;; This function is called by:
  2865 ;;		_si4355_start_rx
  2866 ;;		_radio_comm_SendCmdGetResp
  2867 ;;		_si4355_nop
  2868 ;;		_si4355_power_up
  2869 ;;		_si4355_set_property
  2870 ;;		_si4355_change_state
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _radio_comm_SendCmd
  2876  02A9                     _radio_comm_SendCmd:	
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _radio_comm_SendCmd: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2880                           ;radio_comm_SendCmd@byteCount stored from wreg
  2881  02A9  0020               	movlb	0	; select bank0
  2882  02AA  00CC               	movwf	radio_comm_SendCmd@byteCount
  2883                           
  2884                           ;comm.c: 48: if ( byteCount == 1 )
  2885  02AB  034C               	decf	radio_comm_SendCmd@byteCount,w
  2886  02AC  1D03               	btfss	3,2
  2887  02AD  2AB2               	goto	l1761
  2888                           
  2889                           ;comm.c: 49: byteCount++;
  2890  02AE  3001               	movlw	1
  2891  02AF  00CB               	movwf	??_radio_comm_SendCmd
  2892  02B0  084B               	movf	??_radio_comm_SendCmd,w
  2893  02B1  07CC               	addwf	radio_comm_SendCmd@byteCount,f
  2894  02B2                     l1761:	
  2895                           ;comm.c: 51: while( !ctsWentHigh )
  2896                           
  2897  02B2  087C               	movf	_ctsWentHigh,w
  2898  02B3  1D03               	btfss	3,2
  2899  02B4  2AB9               	goto	l286
  2900                           
  2901                           ;comm.c: 52: {
  2902                           ;comm.c: 53: radio_comm_PollCTS();
  2903  02B5  3183  23AB  3182   	fcall	_radio_comm_PollCTS
  2904  02B8  2AB2               	goto	l1761
  2905  02B9                     l286:	
  2906                           
  2907                           ;comm.c: 54: }
  2908                           ;comm.c: 55: RA5 = 0;
  2909  02B9  0020               	movlb	0	; select bank0
  2910  02BA  128C               	bcf	12,5	;volatile
  2911                           
  2912                           ;comm.c: 56: SPI_WriteBytes( byteCount, pData );
  2913  02BB  087B               	movf	radio_comm_SendCmd@pData,w
  2914  02BC  00CB               	movwf	??_radio_comm_SendCmd
  2915  02BD  084B               	movf	??_radio_comm_SendCmd,w
  2916  02BE  00F3               	movwf	SPI_WriteBytes@data
  2917  02BF  084C               	movf	radio_comm_SendCmd@byteCount,w
  2918  02C0  3183  2349         	fcall	_SPI_WriteBytes
  2919                           
  2920                           ;comm.c: 57: RA5 = 1;
  2921  02C2  0020               	movlb	0	; select bank0
  2922  02C3  168C               	bsf	12,5	;volatile
  2923                           
  2924                           ;comm.c: 58: ctsWentHigh = 0;
  2925  02C4  01FC               	clrf	_ctsWentHigh
  2926  02C5  0008               	return
  2927  02C6                     __end_of_radio_comm_SendCmd:	
  2928                           
  2929                           	psect	text15
  2930  03AB                     __ptext15:	
  2931 ;; *************** function _radio_comm_PollCTS *****************
  2932 ;; Defined at:
  2933 ;;		line 39 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;		None
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      unsigned char 
  2940 ;; Registers used:
  2941 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2947 ;;      Params:         0       0       0       0
  2948 ;;      Locals:         0       0       0       0
  2949 ;;      Temps:          0       0       0       0
  2950 ;;      Totals:         0       0       0       0
  2951 ;;Total ram usage:        0 bytes
  2952 ;; Hardware stack levels used:    1
  2953 ;; Hardware stack levels required when called:    4
  2954 ;; This function calls:
  2955 ;;		_radio_comm_GetResp
  2956 ;; This function is called by:
  2957 ;;		_Radio_PowerUp
  2958 ;;		_radio_comm_SendCmd
  2959 ;;		_radio_comm_ReadData
  2960 ;;		_radio_comm_WriteData
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _radio_comm_PollCTS
  2966  03AB                     _radio_comm_PollCTS:	
  2967                           
  2968                           ;comm.c: 41: return radio_comm_GetResp( 0, 0 );
  2969                           ;	Return value of _radio_comm_PollCTS is never used
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _radio_comm_PollCTS: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2973  03AB  01F6               	clrf	radio_comm_GetResp@pData
  2974  03AC  3000               	movlw	0
  2975  03AD  3181  21DA         	fcall	_radio_comm_GetResp
  2976  03AF  0008               	return
  2977  03B0                     __end_of_radio_comm_PollCTS:	
  2978                           
  2979                           	psect	text16
  2980  01DA                     __ptext16:	
  2981 ;; *************** function _radio_comm_GetResp *****************
  2982 ;; Defined at:
  2983 ;;		line 8 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;  byteCount       1    wreg     unsigned char 
  2986 ;;  pData           1    6[COMMON] PTR unsigned char 
  2987 ;;		 -> NULL(0), radioCmd(16), 
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;  byteCount       1    8[COMMON] unsigned char 
  2990 ;;  errCnt          2    9[COMMON] unsigned int 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      unsigned char 
  2993 ;; Registers used:
  2994 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3000 ;;      Params:         1       0       0       0
  3001 ;;      Locals:         3       0       0       0
  3002 ;;      Temps:          1       0       0       0
  3003 ;;      Totals:         5       0       0       0
  3004 ;;Total ram usage:        5 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    3
  3007 ;; This function calls:
  3008 ;;		_SPI_ReadByte
  3009 ;;		_SPI_ReadBytes
  3010 ;;		_SPI_WriteByte
  3011 ;; This function is called by:
  3012 ;;		_radio_comm_PollCTS
  3013 ;;		_radio_comm_SendCmdGetResp
  3014 ;;		_si4355_ezconfig_check
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _radio_comm_GetResp
  3020  01DA                     _radio_comm_GetResp:	
  3021                           
  3022                           ;incstack = 0
  3023                           ; Regs used in _radio_comm_GetResp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3024                           ;radio_comm_GetResp@byteCount stored from wreg
  3025  01DA  00F8               	movwf	radio_comm_GetResp@byteCount
  3026                           
  3027                           ;comm.c: 10: U16 errCnt = 5000;
  3028  01DB  3088               	movlw	136
  3029  01DC  00F9               	movwf	radio_comm_GetResp@errCnt
  3030  01DD  3013               	movlw	19
  3031  01DE  00FA               	movwf	radio_comm_GetResp@errCnt+1
  3032  01DF                     l1731:	
  3033                           ;comm.c: 11: while( errCnt != 0 )
  3034                           
  3035  01DF  0879               	movf	radio_comm_GetResp@errCnt,w
  3036  01E0  047A               	iorwf	radio_comm_GetResp@errCnt+1,w
  3037  01E1  1903               	btfsc	3,2
  3038  01E2  2A0B               	goto	l1733
  3039                           
  3040                           ;comm.c: 12: {
  3041                           ;comm.c: 13: RA5 = 0;
  3042  01E3  0020               	movlb	0	; select bank0
  3043  01E4  128C               	bcf	12,5	;volatile
  3044                           
  3045                           ;comm.c: 14: SPI_WriteByte( 0x44 );
  3046  01E5  3044               	movlw	68
  3047  01E6  3183  236A  3181   	fcall	_SPI_WriteByte
  3048                           
  3049                           ;comm.c: 15: ctsWentHigh = SPI_ReadByte();
  3050  01E9  3183  2383  3181   	fcall	_SPI_ReadByte
  3051  01EC  00F7               	movwf	??_radio_comm_GetResp
  3052  01ED  0877               	movf	??_radio_comm_GetResp,w
  3053  01EE  00FC               	movwf	_ctsWentHigh
  3054                           
  3055                           ;comm.c: 16: SPI_WriteByte( ctsWentHigh );
  3056  01EF  087C               	movf	_ctsWentHigh,w
  3057  01F0  3183  236A  3181   	fcall	_SPI_WriteByte
  3058                           
  3059                           ;comm.c: 17: if( ctsWentHigh )
  3060  01F3  087C               	movf	_ctsWentHigh,w
  3061  01F4  1903               	btfsc	3,2
  3062  01F5  2A04               	goto	l270
  3063                           
  3064                           ;comm.c: 18: {
  3065                           ;comm.c: 19: if( byteCount )
  3066  01F6  0878               	movf	radio_comm_GetResp@byteCount,w
  3067  01F7  1903               	btfsc	3,2
  3068  01F8  2A01               	goto	l1727
  3069                           
  3070                           ;comm.c: 20: {
  3071                           ;comm.c: 21: SPI_ReadBytes( byteCount, pData );
  3072  01F9  0876               	movf	radio_comm_GetResp@pData,w
  3073  01FA  00F7               	movwf	??_radio_comm_GetResp
  3074  01FB  0877               	movf	??_radio_comm_GetResp,w
  3075  01FC  00F3               	movwf	SPI_ReadBytes@data
  3076  01FD  0878               	movf	radio_comm_GetResp@byteCount,w
  3077  01FE  3183  2310  3181   	fcall	_SPI_ReadBytes
